/> umka_boot
/> pci_set_path ../machines/014/pci
/> acpi_set_usage 1
/> 
/> acpi_preload_table ../machines/014/acpi/dsdt.dat
table #0
/> acpi_preload_table ../machines/014/acpi/ssdt.dat
table #1
/> acpi_preload_table ../machines/014/acpi/ssdt1.dat
table #2
/> acpi_preload_table ../machines/014/acpi/ssdt2.dat
table #3
/> acpi_preload_table ../machines/014/acpi/ssdt3.dat
table #4
/> acpi_preload_table ../machines/014/acpi/ssdt4.dat
table #5
/> acpi_preload_table ../machines/014/acpi/ssdt5.dat
table #6
/> acpi_preload_table ../machines/014/acpi/ssdt6.dat
table #7
/> acpi_preload_table ../machines/014/acpi/ssdt7.dat
table #8
/> acpi_preload_table ../machines/014/acpi/ssdt8.dat
table #9
/> 
/> acpi_enable
/> board_get -f
INIT RegionField    Rgn [\_SB_\PCI0\LPCB\EC0_\ERAX] Off:0000055B Len:00000001 Acc:1
\_SB_\AR07 Package        elements:4
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000015
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000016
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000017
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000014
\_SB_\PR07 Package        elements:4
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKF
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Reference      Target: \_SB_\LNKG
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Reference      Target: \_SB_\LNKH
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Reference      Target: \_SB_\LNKE
         Integer        = 0x0000000000000000
\_SB_\AR06 Package        elements:4
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000014
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000015
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000016
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000017
\_SB_\PR06 Package        elements:4
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKE
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Reference      Target: \_SB_\LNKF
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Reference      Target: \_SB_\LNKG
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Reference      Target: \_SB_\LNKH
         Integer        = 0x0000000000000000
\_SB_\AR05 Package        elements:4
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000017
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000014
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000015
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000016
\_SB_\PR05 Package        elements:4
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKH
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Reference      Target: \_SB_\LNKE
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Reference      Target: \_SB_\LNKF
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Reference      Target: \_SB_\LNKG
         Integer        = 0x0000000000000000
\_SB_\AR04 Package        elements:4
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000016
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000017
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000014
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000015
\_SB_\PR04 Package        elements:4
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKG
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Reference      Target: \_SB_\LNKH
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Reference      Target: \_SB_\LNKE
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Reference      Target: \_SB_\LNKF
         Integer        = 0x0000000000000000
\_SB_\AR00 Package        elements:36
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000010
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000018
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000017
     Package        elements:4
         Integer        = 0x000000000002FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000013
     Package        elements:4
         Integer        = 0x00000000000CFFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000002C
     Package        elements:4
         Integer        = 0x00000000000EFFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000019
     Package        elements:4
         Integer        = 0x00000000000FFFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000014
     Package        elements:4
         Integer        = 0x000000000011FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000001A
     Package        elements:4
         Integer        = 0x000000000012FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000013
     Package        elements:4
         Integer        = 0x000000000013FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000015
     Package        elements:4
         Integer        = 0x000000000013FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000015
     Package        elements:4
         Integer        = 0x000000000013FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000015
     Package        elements:4
         Integer        = 0x000000000013FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000015
     Package        elements:4
         Integer        = 0x000000000014FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000016
     Package        elements:4
         Integer        = 0x000000000014FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000016
     Package        elements:4
         Integer        = 0x000000000015FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000011
     Package        elements:4
         Integer        = 0x000000000015FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000000D
     Package        elements:4
         Integer        = 0x000000000016FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000001B
     Package        elements:4
         Integer        = 0x000000000016FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000001C
     Package        elements:4
         Integer        = 0x000000000016FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000001D
     Package        elements:4
         Integer        = 0x000000000016FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000001E
     Package        elements:4
         Integer        = 0x000000000017FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000001F
     Package        elements:4
         Integer        = 0x000000000017FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000020
     Package        elements:4
         Integer        = 0x000000000017FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000021
     Package        elements:4
         Integer        = 0x000000000017FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000022
     Package        elements:4
         Integer        = 0x000000000018FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000004
     Package        elements:4
         Integer        = 0x000000000018FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000005
     Package        elements:4
         Integer        = 0x000000000018FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000006
     Package        elements:4
         Integer        = 0x000000000018FFFF
         Integer        = 0x0000000000000003
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000007
     Package        elements:4
         Integer        = 0x000000000019FFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000023
     Package        elements:4
         Integer        = 0x000000000019FFFF
         Integer        = 0x0000000000000001
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000024
     Package        elements:4
         Integer        = 0x000000000019FFFF
         Integer        = 0x0000000000000002
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000025
     Package        elements:4
         Integer        = 0x00000000001BFFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000003
     Package        elements:4
         Integer        = 0x00000000001CFFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000027
     Package        elements:4
         Integer        = 0x00000000001EFFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x000000000000002A
     Package        elements:4
         Integer        = 0x00000000001FFFFF
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000000
         Integer        = 0x0000000000000014
\_SB_\PR00 Package        elements:15
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000002
         Reference      Target: \_SB_\LNKA
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000000FFFF
         Integer        = 0x0000000000000003
         Reference      Target: \_SB_\LNKH
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000002FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKD
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x00000000000EFFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKA
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x00000000000FFFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKE
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000012FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKD
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000013FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKG
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000013FFFF
         Integer        = 0x0000000000000001
         Reference      Target: \_SB_\LNKH
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000013FFFF
         Integer        = 0x0000000000000002
         Reference      Target: \_SB_\LNKE
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000013FFFF
         Integer        = 0x0000000000000003
         Reference      Target: \_SB_\LNKF
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000014FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKG
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000014FFFF
         Integer        = 0x0000000000000001
         Reference      Target: \_SB_\LNKH
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000015FFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKB
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x000000000015FFFF
         Integer        = 0x0000000000000001
         Reference      Target: \_SB_\LNKC
         Integer        = 0x0000000000000000
     Package        elements:4
         Integer        = 0x00000000001FFFFF
         Integer        = 0x0000000000000000
         Reference      Target: \_SB_\LNKE
         Integer        = 0x0000000000000000
\_PR_ Scope         
\_GPE Scope         
\_GPE\_L09 Method         length:0x000000E1 Args:0 serialize:0 sync_level:0
\_GPE\_L08 Method         length:0x00000033 Args:0 serialize:0 sync_level:0
\_GPE\_L0F Method         length:0x00000000 Args:0 serialize:0 sync_level:0
\_GPE\_L0E Method         length:0x00000012 Args:0 serialize:0 sync_level:0
\_GPE\_L0D Method         length:0x00000012 Args:0 serialize:0 sync_level:0
\_GPE\_L02 Method         length:0x00000028 Args:0 serialize:0 sync_level:0
-----------------------------
/> 
/> acpi_get_node_alloc_cnt
nodes allocated: 5142
/> acpi_get_node_free_cnt
nodes freed: 259
/> acpi_get_node_cnt
nodes in namespace: 2427
